;Alibaud T.;Barrachina J.;Bauters T. ;Bellnier T.;Bhimji;Boren L.;Briggs M.;Bright D.;Bruhn H.;Chelminski P.;Chen M.;Coffey C.;Conley M.;Cox C.;Dawson K.;DeBar L.;Dole E.;Duvivier H.;Faley B.;Fong GR;Gammaitoni A.;Hadi M.;Hay E.;Hoffmann W.;Joypaul S.;Keen A.;Kientz J.;Kroner B.;Lagisetty P.;Manzur V.;Mayfield K.;McDermott ;Minguez M.;Norman. J.;Petkova V.;Read R.;Richet E.;Rife T.;Semerjian ;Skomo M.;Slipp M.;Takahashi N.;Tillit T.;Uejima K.;Weidman-Evens E.
Study type ;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
RCT;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
Cohort study;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
Pre-post study;1;0;0;0;0;1;0;0;0;1;0;1;1;1;0;0;0;0;1;1;0;1;0;0;1;1;0;0;0;1;1;1;0;0;0;0;0;0;1;1;0;1;0;0;1
Chart-review study;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
Cross-sectional study;0;1;1;0;0;0;1;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;0;0;1;1;0;0;0;0;0;0;0;0
Qualitative study;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Pilot study;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Case series;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Feasibility study;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
